file_name	cdn_link
CCv2_part_17.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9B1Yb499YpWWkxK2OuxOPejKC7Dk_rmy3R8ku19qSA9i4hLjG39VI_QXCC-h5gXwMCpqk6I4eoMoV2UK7jiAwfL8UR-u3ytV_nrVR81PcsQqonVLnSle0.zip?_nc_gid&ccb=10-5&oh=00_AfR8JmrKqt5Xrutovc6LL61v5fSXlFkP0Qcx5Ur9aaGr0Q&oe=68A9679A&_nc_sid=b854c9
CCv2_part_2.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9rcE8MCsaPgis2UlkfgBtT2gPIFr2QhhdMMKWr703jzzTgG8HS0W1lD87Gwawv1N7A4NALCu1E_sTSxWDt5hz0RAPO3zKWEgMLHkdhwg2qFERsUYydGA.zip?_nc_gid&ccb=10-5&oh=00_AfSFC_WVYdhDbQBLjxWY5PlK0_z5fpXEmmB-wnxKhr2Nbw&oe=68A94C57&_nc_sid=b854c9
CCv2_part_25.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8JMJISBFP1NcWvix0qGoolyWgUy2liOHuPMS__TZne2xoiAoaXpWvdaul4yJ1lnWHQY2sVGBKk5sN6AK6F9cRVBRA1VmaRmnx0q_KZTeSrNHpC9YSdI4g.zip?_nc_gid&ccb=10-5&oh=00_AfRenZNkXWJKDs7Gji1SIcdZapbSDZvBtTtyE4LykPskgQ&oe=68A95D57&_nc_sid=b854c9
CCv2_part_26.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9F0KhhHqqO0bcUsNhZ0O68cyg9qErILlqfkPd0bki3j-u-A4UhIKt7M-5oJsCI8wNj2Qv5NbaxI0sW8cAUUPX-IrnFS_GMb0pdSF4E6jPKxYZN2UkJ_9c.zip?_nc_gid&ccb=10-5&oh=00_AfRjf-bk1I49Ha9Y26Qw70op9NE1nizmEGsOVBp2syowLw&oe=68A93FC0&_nc_sid=b854c9
CCv2_part_27.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-HdTCmmUPiJCdVMn8SpkAh4iRFWVGgO5IaFSmRrczrGlcsmBssz4MURwk7mVmCysgEBruO7iBMig5HkwjG4m5QMuvc5X2MP2pOo7RDb4NAzxRkhtqoge0.zip?_nc_gid&ccb=10-5&oh=00_AfQ6LqjTHauG7xlinYVvCFHUeAhhEeph7-NNCpRzqAXXwQ&oe=68A92F98&_nc_sid=b854c9
CCv2_part_3.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_O0S2uxJtrGOBLJNkI23JYl7Iu-d-ghPqYSeAU3vp_chNe664fXcV-iOvdhJNWBAtLq-ZmrC1RBEG77Q9_geIzyZjvzuyuLyKW81oyVWwTGv88utz71g.zip?_nc_gid&ccb=10-5&oh=00_AfSdzbnccSlCoYagPTAG5qmGLt5kYqpQYi2wVuOCbdWfHg&oe=68A9456A&_nc_sid=b854c9
CCv2_part_4.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8LcpkUo5SiJwli1SXtbQEwZcuxRXDXNXg9Oqz4dp22EkShFotrRtMHY-8hu4wtTatejg8-zIHIrrmSfiZ_DCVdYzlN2eeAunBH-lS2rkqvmZqJEj0pkw.zip?_nc_gid&ccb=10-5&oh=00_AfSdZKI6-pf06PexGcRm-qRR0ukC7EopJlRS4dF4sso5mA&oe=68A94CF8&_nc_sid=b854c9
CCv2_part_5.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9-uJGoyPNAU1dJpvu90DBJNvs56vhMLxtBrygId85ENTXdDlAPdLSThSFswcLF9rvQUot2M-4WualXXQTAYUOtjy90BZli5Lv6VFQ_AExZtxGXP8DAYg.zip?_nc_gid&ccb=10-5&oh=00_AfRGnAHJlH6auPsyxS3hqwnKik-5DX1SWB56Ykfc9CTemA&oe=68A961EA&_nc_sid=b854c9
CCv2_part_50.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An93xVdOMOAGmMJ31PQbV7aUyWCY1AsHuq-20ZeDOeIjUNiKQ7eKOGaStB-irzH64apFd59rPezmX1g0ymB7FOQoH77WywFSG-TOhB6Wbzz4psldhdE3AQ8.zip?_nc_gid&ccb=10-5&oh=00_AfTLO2F4eFWqHEq2mpYS5ZsO9WT-JevWlUiYDKcg4SEf1Q&oe=68A939F3&_nc_sid=b854c9
CCv2_part_51.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-sOPGjsLyHhf1slkhWqXucYReqQ9B7yiCry83Fv9RFjzNjkEkwtnyfmbYqmA-MhNdSkwpmn0LDuaiysiO5ex999K6ifm7Mhz8dDP1dHiOmtSjQQvpV8CI.zip?_nc_gid&ccb=10-5&oh=00_AfTM6PTIK7ShxrmsdWhSb-cAA8HcObQ3Rs0axI0yenXPJQ&oe=68A93FF8&_nc_sid=b854c9
CCv2_part_52.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9Y_sqjrInXjEXVAxbfNq6kFiNq20uID-sRSyxGnRrIddBi4R2KutbH0gSNsRhUdqvFKQNW9sVkGdp2EZKmchnxpuEhSCIxftKYCs3Uyomx2pQ22LgsA-w.zip?_nc_gid&ccb=10-5&oh=00_AfS8dYsQTQK3hgccKwkL1riDX01-4PlbNGqKuwaUUb5m8Q&oe=68A94A36&_nc_sid=b854c9
CCv2_part_53.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8XDdv4IlQpLzjlNJ0RPG1OIaOvKdGKu1NE7scVf9t0oKYtx6eePWFj6zZGY6pMIfjEGIzg72q1guGaB7NgVtv5NsPZAR0Y2YbRp6-KhEOtBveWlxbc2Jo.zip?_nc_gid&ccb=10-5&oh=00_AfRF9V1n-am41jHwR2t2P4ujQ68enEiA-BEEkp5p9a7mmw&oe=68A95210&_nc_sid=b854c9
CCv2_part_54.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9e-avTK0GWwwM5WBhrRCsEAKyUCNKhG1xgLL6E5eMN5-IdYUmcSyR_fnuL8_r5eUYndiOV3XzBEfA1MFpwrsH4UkgwO3l71jy8RbO3FtDWXmtmglTnZKo.zip?_nc_gid&ccb=10-5&oh=00_AfRbsKBt1B2cxJe36sYUGB1P4ymJ9dTMxFdUFazCnlfSqQ&oe=68A953DE&_nc_sid=b854c9
CCv2_part_55.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An85r2dscmgW1JV_On_jUYVvn8z0r3eNlywL8pVfMciFcCAaajP-iY8sf-tpr422Xpr7L06cutrb0682Q9lrFJdXl-NCFa1QR6y9yX3qffKsWF2oUZ-Ll8A.zip?_nc_gid&ccb=10-5&oh=00_AfQnmfbsrdrtVFoqi2Hr7_HwJdHBapYYITSGZD_nNQqkQQ&oe=68A94860&_nc_sid=b854c9
CCv2_part_56.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_IOykcBB0LBrQhZzpac4HeRq4XSzaRh3gFXnUtPGqtmikKCriVjbAo-GrO7G1QoeBm6YsMgDj12LicTthpUc4iq9bKQ4SfwrfB8i3hTurmB0ks6Xs0Vtc.zip?_nc_gid&ccb=10-5&oh=00_AfRY19ynJru5DaQ0Rw4ldUatSiqav6mkM3wHFDDM0UGJJw&oe=68A9607F&_nc_sid=b854c9
CCv2_part_57.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-ZGF6X0XRzi4V6TIb8kBBd3QbBo1XZBZLbUnncbKndC15hQnXyJBPWlhmmAGJZVBT_Mp7hPFZqqNpARPZ05hqplmEoHLrqJUvoAtUJPcse5-tHJC3_i28.zip?_nc_gid&ccb=10-5&oh=00_AfQA6uQWTdKX_OQ1HTS8F4bmiV8fcXcy6Tb1k_PMuEYoIg&oe=68A95A6F&_nc_sid=b854c9
CCv2_part_6.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-nQJSBg_BV_uaKUj-s3uO0jPKf8YadnGYbHhGTrNz-CrXNavQMmlnzvxhxvORv2hAXEAtsOKIpR8CnWCAt1arpxb8h1nqkeEADbhjY2gkVxpAdAvyWPA.zip?_nc_gid&ccb=10-5&oh=00_AfSPlzayG84QfbREwo0hOchGfFDJGL8QJTS1_Qjh_G_ZxA&oe=68A94B87&_nc_sid=b854c9
CCv2_part_60.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9TWtNtKJ_sMjumwuUjRMTnH7grhA3mAxHMaTfLkhzad7E4ZbII8gEPwqLk8MR9M0urKsdA2DqKiDxmBTptV82ssw0P2Fb6nuyboZr_d26gkP5W41tBVI0.zip?_nc_gid&ccb=10-5&oh=00_AfQqN9s_3S4GL5CwZfDvfd876P3zib-OBCql90yajsckLA&oe=68A9458D&_nc_sid=b854c9
CCv2_part_61.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_qm_rwi8vgviAuC9b2uhQiRS7-vgtAnuDtEyaSimoG1KvUC-YClnUTtyFjMbVBBBxiZgUSsMBhQCKkmL_k-W_-G-eM1dQTTr6KC2cTJS_aqTSe3qtVrfE.zip?_nc_gid&ccb=10-5&oh=00_AfSX0bhPHPBukxkmDhaAuXb3amo3mO9Ih8lfN2AixPfvFQ&oe=68A9437D&_nc_sid=b854c9
CCv2_part_62.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An97oG1UrjKOZ-C1bLLiyQuFAmR6-Monx2sFd7unVA_hIE0zzFyzC3oIl4TflbUWdRbOE5bmp7nVYOVIJSM3HWreiJAMMDGO1ybXcRfpry0bbJRmzNwZXMg.zip?_nc_gid&ccb=10-5&oh=00_AfTsv9AOwzN0ICzNxso2iHE06pmDEwqktDdUQWY7t_KXYQ&oe=68A95632&_nc_sid=b854c9
CCv2_part_63.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8Uv-o44KRVdyAI8PpIIWyfT09IPxPABqxj0KurFLXggCILdzPnMTlfwUlQMu5O0VrGxdXyuEt1vm2DJQ9y6XaGifuCOoVWLlHclKFf2VLNm8zGsdCtu6E.zip?_nc_gid&ccb=10-5&oh=00_AfS3E-FtCKJxpHoXuuQwLmQTD4d3PvTN3eZ3jhUUlx5yQA&oe=68A95413&_nc_sid=b854c9
CCv2_part_64.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8yzA8u1HZUyGhXV9K8Jl70odU_3yYkE2cFSDOAPC0CsvM4nA-6bRE2nn4x4_wSKM3FhI4RSrAz2yJ_UkLIgOD-nXdREtZQPWVGX7xnsrcnKY9nh778USo.zip?_nc_gid&ccb=10-5&oh=00_AfSnnix7nESdgGOg9Vr2a3XZZ6QnIvXG0RB0cJXg1tQhdQ&oe=68A95D97&_nc_sid=b854c9
CCv2_part_65.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_u3rRvGGfFOf-02QIaHMIKANGXBy7WSUynHDMH_yZDBd_IfsAWUFG9KP0_Oq17Dn-Us7YVU2-94LepSecv2jFQddIPPwsPZFZ4xH96sJiTa_A8mGKtD5Y.zip?_nc_gid&ccb=10-5&oh=00_AfSrtzfH5-1djTTEgayQYPF3Nu2TfDRr_No0snN8BBkn4Q&oe=68A963B2&_nc_sid=b854c9
CCv2_part_66.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8sMpkYNtdt0eZGzdGX-uPoBJmODPMDYO1DZ1B47vSZrui_5fMgZhfwqvPKcapTpnro9zyhRviZaxmRq9BEjR912ljFoWjHcYzGuGLPPTrDEREDo_3xO2U.zip?_nc_gid&ccb=10-5&oh=00_AfRDl04h_cTY464uRc2ahqZFitYjBPJ7QEYHfPNJKCg5Xg&oe=68A93026&_nc_sid=b854c9
CCv2_part_67.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An--B8vYTvN9gBArwEX2rVF7SprmCm6FxfS_J5eYn44LLSm-gmfQ-lajthjLKEX5GwFxSuip8WIEiityds1ymqv9YYD8kIxQVyg53xBw-xZOB7Xg_nFfFhw.zip?_nc_gid&ccb=10-5&oh=00_AfR70pQpkk0P6oVRwcOgahyv_SklpCPk9dQnr-51wTLdJQ&oe=68A93E36&_nc_sid=b854c9
CCv2_part_7.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_r_80dI1pkrFpK0lVmjfU-mZSOb8S-ZH-GGHl6MR-yT5_O7osJYW7bQkMN44qD_MULCf5OoXpIU8CXBgGe3X89BqXwxSnqqS2xcnPx_Y2OUCpCCfEmww.zip?_nc_gid&ccb=10-5&oh=00_AfS1p0awBGOEsdUnkuds140eefN7OFcWe7eyZrthi9yq-w&oe=68A94AA1&_nc_sid=b854c9
CCv2_part_76.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_6Ug2VpFGLkJqPmikZd_gVJA5rg5om-WFW6iFjizBOa1xZPOf9EGFVULzMab_7Cem8PfljD_-YCTAcQs4RnJ-BnxbSkXLdKnUFtG3djnEer54gcuqiDLo.zip?_nc_gid&ccb=10-5&oh=00_AfSO3lxzDFHhS_nClRrtqh6wZU4TWjPrHaLslkVyYcyaxA&oe=68A94D60&_nc_sid=b854c9
CCv2_part_77.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-zPwyW0cheK1CYgEqd9SU0M6BLIlrMPlnmJPIWTa5fC0IWth2S78uWbwMHMHhIK_q_kXXhIcCaYDEcb2bW13_w0ZYGtsTBK267-3KCJFw8_BGhbTt9yvA.zip?_nc_gid&ccb=10-5&oh=00_AfR5ESbAj4IKHdHfxQK4C-Sw6yDH--77pHMq5nx4Gc3f7w&oe=68A95477&_nc_sid=b854c9
CCv2_part_80.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-SNICUetkeLMo2XnfgEJlkJemaH0eQ2wvPeLG_T2QaWDb5m9BZbfm5WfvGUIynFeqj4kzKn1oIVOfpUPr9G9zsthPT1dIs04sCczeLdRZnGF-kB4FX7Mg.zip?_nc_gid&ccb=10-5&oh=00_AfS05cCZthN-SwH7g2psdA18kEbYM0g67sFLZGNrSnrYTg&oe=68A93233&_nc_sid=b854c9
